x0,x1,x2,x3,x4,y
4.0289351547299255,6.316701626447348,2.49310709173003,6.408049009133775,1.326947127944209,-53.68588233732567
0.48696436949949407,9.042100083872015,5.3811456436423954,7.1071538040209195,8.456003055201762,-59.97511339335773
1.68274541936557,9.954266865010377,6.397955007814774,3.1781704725176763,4.655210156522742,-46.233997398978296
9.520263810470993,5.440541066234831,3.443405834815768,3.7112658468868256,3.597487003011892,-22.802667587822476
1.0424119338668625,0.746443020166111,1.4015341813194682,1.2916144995472045,5.146830831786523,0.0793892490097039
5.255666012693582,9.455162406800508,6.762923712775413,8.806057498530695,4.524335420896797,-79.00534362080055
4.45084938869825,9.005906920616816,5.663831270849037,9.557782594895293,3.733827166492243,-83.02960904030122
0.0585020977133055,3.0671970021847086,5.269964369971975,3.2470186644375074,4.303825993358723,-32.85199403604988
2.4873793334752015,1.038782165238703,6.599669553979085,4.847800531753116,0.2471570439150217,-50.00787494516018
6.742141830743926,9.737900587950236,2.4796918216560524,7.466974745117737,1.3594422567294162,-63.43178904521804
4.406454144280323,9.369637528425164,9.089266535387955,6.1022994754900814,4.099099949496266,-70.03505005863659
8.881463600419563,0.46376688536564625,2.448878969739905,0.2994293898408007,7.3594259543817255,21.440412694699287
0.7500423951374124,9.341799953193032,7.008425778422749,3.0583940016546975,4.446610709372814,-47.95852668660263
3.6723748972773063,5.578964848084596,6.251192793010244,6.292008257077124,1.012537825365305,-64.02805648828743
3.9072682364349784,0.14890420411414307,7.404756742681789,9.522908563767896,5.6131449467394825,-66.42180129201738
1.2181509694333026,3.306366581207445,8.20575184106608,3.7187941635011312,6.062234332678454,-39.16309729522462
9.286170957280682,7.162344056417207,3.7839373981881574,9.133875960076699,2.4574826587684697,-66.80050615707057
3.3604962019857734,7.190601172140728,8.078906353453831,2.6911156565760743,9.331766559861887,-28.27823560106927
5.768016018737541,9.068389680486092,8.1878724345083,7.4742173124397056,0.963372092051511,-81.71719839960802
5.59693771724167,5.296020103567819,2.279715800313765,6.69094928710403,1.4591020726240256,-50.217386074251365
7.122736289214243,7.634046094460159,1.0063810119491423,1.3838175321059454,0.8780674572814795,-14.679539612852516
3.0768420657316344,2.160737314452926,3.4025487246327915,4.932317885196457,8.027551408316103,-22.89150901423278
4.642982207602112,3.3471162294265486,9.223625976782488,8.807947871836383,3.0884159315834303,-78.6928479901426
7.894485716842704,1.1039333166117216,6.395757603559927,5.786065924025263,3.8593071386999425,-38.671784712858575
8.520118011784547,3.9661890861135882,5.361047682743267,7.91913403013587,7.2966890945354335,-46.05181946835191
6.792429702289131,3.3729477625418403,6.138314076279187,1.9070737111423108,0.05923737149336028,-27.601493636407625
6.028681008365412,0.7985960011138293,9.407661885689278,2.7920294942751553,3.0883984098350425,-31.762757733803305
9.362197374802527,8.335011022984753,5.783192839204602,1.1620577958634926,0.1734498757798375,-27.32846704421533
5.41377705403879,2.1126949830859445,5.3464141904295275,9.38770455762953,6.25283059457106,182.0886810248225
0.5066070219453656,4.493402090630479,7.023214840733512,7.6938108185310705,9.665576175103563,195.09288349961454
6.5156234647554445,5.720757174638872,7.0081253847656555,3.011853992659068,9.146235601231126,97.6917518332849
4.009443492567984,3.8249524254751712,0.9308690621855664,2.5951497243798793,7.437257222645366,69.60381291539703
8.028502821395252,8.244242179921562,8.114327701425637,7.378574680472758,8.912987651003906,175.39360371156693
5.479144544139802,2.228481893336234,4.653458073917132,1.7769473754557563,3.732983578191881,44.2092776910535
9.939279825936541,8.291037948213624,1.9679506618419085,5.525475480635654,0.3823965607894342,89.60331492876713
5.813915268347605,1.4992527469432981,8.324356658593366,8.168424866053497,5.821172629260635,165.90892424289902
3.3689016108989787,5.599463065254769,4.441295407873839,8.055314248006564,2.027884180921876,159.95246235617557
9.356341831806551,7.267826000400273,2.342300141200372,5.5145468398546935,9.225207757648407,120.4643413908218
9.110831335824237,5.75633919837304,3.125240972985109,3.6246357469646417,3.813617395820361,68.6359086983704
8.899190313625233,0.08270755463873458,8.81451672632505,3.0536505216104692,3.179018620820502,57.66703562896963
1.3579213678576496,6.532469917672681,6.050220556200067,4.53852433338106,8.70720167808194,139.26390887486696
6.4723654258774435,8.208543476357255,9.769391919156206,8.890364442885515,8.953635925728902,211.08733913220857
6.2777053820368796,9.775555241748297,7.511978060183987,4.0564713540949695,0.790541970437908,100.40059957858644
0.5051828824808113,0.9196261300332043,4.354188770583307,5.24381878395509,5.615389338161955,121.27894098878355
3.498241740484146,2.653687959392117,5.910106660401924,2.831263736529438,4.1166693310631155,75.13798482645014
1.274473523699079,9.312261465079622,3.412953466500949,9.29670706625029,3.1353151625828146,199.94359853721465
0.6218383431773689,9.91539446230462,8.366116221727253,8.267693365661868,2.3995722912193997,199.1370800767959
0.7070429904186759,2.801656730344282,8.289641945699955,5.535117234850295,3.538999640485806,135.62220212536758
7.938028246517024,2.8681999874251995,9.131074246442893,3.0431974425396566,7.777335103245923,86.25679399056769
4.926080734685558,2.320160527780497,6.111855122730363,7.033638066984973,7.429020624802876,151.51809228559225
6.5761313677119375,6.172330136350181,9.982555005828868,4.830303785117121,9.488452542957631,139.323852751353
1.8373469101262863,4.75203038327815,6.388717910467642,0.786521816335386,0.03080322220960663,40.23425630632995
2.043636667928662,0.8058747517829479,9.624245494304285,7.104279730830207,4.958740948088338,160.134697223685
3.923788972565052,4.33324454816454,7.892883164791576,2.0954402786436157,5.411237271445612,76.87830483829869
0.30145663992273697,8.559338958224547,8.018000205836277,1.804584199857242,5.083923966966558,96.60720927445179
9.12444488528706,6.610555005698706,1.274818557470031,1.281823943445315,3.7240052884983377,26.161041956282443
4.763524991125054,4.572626866724674,4.128103229947588,2.412976729721393,3.925071422884181,63.46431418752099
2.6140067075803044,6.408856598365237,2.81441615848812,3.200990169800021,6.040654766520044,93.1196223125095
0.6478627945242843,6.837758008392452,3.2177009176931746,1.7272272401340927,5.589238657620024,76.30588720933132
2.2720836796186914,0.09845293628136575,6.776481720733095,5.27933312717792,7.937327041126936,128.6180189601935
0.5851343658832597,7.431585555934278,2.012733140180786,3.158928545190829,3.4650101561182867,91.16662805885463
9.717997016525421,5.307159394007238,6.209444430595255,0.7569746176574754,7.602465946350684,39.786928843075735
4.29967268326703,2.058382009905996,5.499520788012312,7.822657105073074,9.914786560174736,172.96498061765223
4.165717382831417,1.7810721777579908,8.877716056388312,0.3189485406156445,8.654566715035159,53.013777993433266
6.977507132507692,9.176361915079523,0.876695251769849,7.956002875496977,8.239820288277373,167.4425155665415
1.9234337774398547,4.3515074623594465,2.325313317122112,6.296069797399358,1.8074342892836082,124.76882974646709
5.127102772766956,7.7945004312917865,5.719816392193283,0.238688979410977,9.478089006994791,59.757508246415945
6.211351457758964,7.113846527880704,3.2250008653887665,2.8166128792269642,6.85438227655194,80.30458512867413
9.762886174385129,1.7793520510554317,9.266765580114754,7.554175450274911,3.7320986322964913,138.18532651579133
1.5299960897899356,9.605402676311334,4.3599967203497325,6.210368619926015,5.9331848508817275,161.0205148065689
5.914166287974638,8.031562335086189,3.9316595416850273,5.121025301341926,2.793771682308112,110.48940704289097
6.500943821560778,5.332045607384019,4.456793628448072,8.71235620162078,4.566778013702354,168.09328594705883
6.261390213185116,0.7829801357221533,3.627486964722345,6.20283300475489,7.253830765753372,120.29225441472904
5.611620587245233,1.8354475462288478,3.2291078042036556,8.15036399336362,7.049855796273469,156.33856797206877
1.8042507411746889,4.02573205435088,8.333973895473315,9.951634570442035,5.735510659269577,217.03082488918668
2.4301783188410875,9.542482711726768,4.970152078788739,9.401029298666804,4.073478050063755,206.2866427185615
9.776282210446258,4.346442537747261,4.325938009217336,3.087183412628506,0.7166821071061036,45.864504270099296
0.32313374320776966,0.853931719305786,0.5062499516074181,3.815758217151056,9.369716314764625,99.46674623961124
3.4111241110433332,9.760930524897146,2.2984214896430544,9.972435944273323,5.696871523032188,210.71785225494608
9.17083753447191,9.08295575122088,7.614002219077518,5.910384409155036,7.733403915303128,143.76327587669354
9.922283662310384,6.420324138189314,8.62777100990374,0.9615165117876867,0.630920537672065,28.681840254899406
2.7994133701349355,9.65180157643266,1.3905727106678,9.861175285970825,3.672782967427537,200.86554372753827
2.6484407428463097,3.6234625434941092,8.925260287520999,7.707424336761386,9.633084099473864,190.8064066651569
2.990433785684461,7.757073805773766,8.835125017066657,1.0502884865418316,2.508966344127548,65.63127814832066
0.034232589032878735,6.540171514034716,5.458428437318993,8.345650654389633,5.7748901443719545,195.46046722605476
7.390242235363532,3.490845560602599,7.3345712281826465,9.688184688794557,2.928954398516427,178.65442724025996
0.8103452947395307,6.421020865921578,0.4634562155064803,8.12491245976478,0.6196865307821586,155.6721636485052
2.423382144021656,1.0408352566846846,8.687147056205177,4.377076529355108,7.537461719212101,120.18040349206645
6.211033385585577,6.738562768634554,8.213634177385135,9.67068083179468,4.901405423753182,-26.32432814745466
0.5819327631562898,6.133295222069241,8.40756635089513,2.673302283120118,7.87492929725086,-89.93931690038059
5.823915214108569,3.164838025669291,2.232264504576934,4.966911081687587,1.766890651405626,5.5003033262752545
3.343532271295354,3.7721758987015406,3.938382000009517,5.865733283902189,7.301167950656936,-41.00748242098828
5.189788891048275,5.636379490216551,6.258504965179581,2.2458442204579177,0.13069663621731453,-19.847921603841307
7.100722383019872,7.880879077100877,1.32419492062947,7.468601142734441,0.6117690906293893,-15.011451285977367
8.820507251505127,7.933120769769206,7.340077314252582,2.1238638888486294,7.439845023177547,-68.48657804647515
9.157511825418966,1.4590448503445164,6.726905438138607,3.6350532321640583,8.818814198267704,-11.385788669314513
3.4653315063470034,2.1627013811317983,2.2763329610420335,2.0020411035738617,8.552010167158139,-47.77482957135022
0.5127967737520411,6.775182711486263,4.0810980080572925,9.269171780948684,0.6451890793417037,-28.244257808032277
7.393125168473441,3.787568829373061,6.820146629967012,8.03815571053168,1.5668876335947413,19.520794121171708
5.419568241731875,1.2421929208735782,4.647781110951104,8.773518734130532,1.2995315452983436,37.873150844424146
2.6276083394123297,5.255251098924056,4.860144863931486,1.3333028770022837,2.1719192298603582,-43.57131709721472
4.084882195015257,1.3168272885468246,8.211374794277384,1.123594555431816,8.336965401109662,-39.33396827091302
7.200518915469221,1.8902885728532015,9.271377436701782,3.097319373256804,3.5325668468277827,5.654418564016156
5.890068754995127,5.12831589739285,8.901936404973187,3.620842094113057,6.464230816224882,-45.03780282818856
1.8382480665525425,2.0289070351992367,0.4585879213808297,9.008256178131917,8.426601528442811,-27.217108328875458
8.059807180522517,1.4963754220925929,6.047146889505527,0.039751445819494746,2.789491982671052,6.211881967023807
6.11714956475737,6.907593877300634,1.945072579553233,9.454385747503968,9.602244817502392,-57.27341349354721
6.5529222615506395,7.889435569325808,3.671208474057588,2.1060348139710783,0.8812333781979975,-39.011841404449385
2.0763682983797827,2.6461580561673284,8.966453026987516,6.329022053716514,1.2721753462668306,1.3125643583531845
0.9456095958636657,2.793444468904397,5.128644096584367,8.584487411627867,4.707072020188871,-17.365585736863196
0.503671067360415,9.740434159587757,4.4784808813470445,2.274135007154545,1.3405771393703814,-85.0265509429184
5.995933214696574,9.059589285357944,4.344632112570048,7.497645607634044,5.474656483761777,-59.66125425641161
6.180270624220771,8.198660183038722,5.0651925878572595,2.6067292278877154,5.556001348178022,-69.66783378423861
2.359275184124623,9.806781186949712,8.822547658927002,5.7330395831938405,8.28698998846148,-106.15398582693827
1.7412554292020843,4.098149682968861,2.419042863780164,5.719454988128819,5.59362090772476,-41.4474397055823
2.805499299669333,5.539340219274507,4.044180331482408,3.047947529434587,1.4973699765620618,-34.936129125422966
9.877492268665634,8.835568807399286,8.569926602427048,2.488767217008112,7.678472186197094,-71.93379847185076
2.063403890591484,2.9156133679163077,7.412338529827628,8.50326611017888,7.80461693588025,-32.320819811204736
5.257081694259471,7.743463251961242,8.924255623030167,4.591230645072432,9.66900829246748,-87.06079801152043
0.22397647116821906,7.17082099863108,2.569507956628232,0.267020290372304,9.279188799239762,-118.21665258848378
7.169890966870291,8.91324863941575,3.4390608176979685,8.77447791706423,6.362254070559869,-53.662684534047
1.1277768910711616,3.9620415027834954,5.857472352245235,9.148682883687432,5.728097275342221,-31.101834497641057
7.746933617391887,3.3954883992212546,1.9139706237567256,0.8152866575401319,0.7805571056505012,2.635023684267684
0.8596799317189596,1.7913042992060402,0.955186362874022,6.985372389069323,4.645286203688144,-14.279018382691412
1.8907895409623132,2.4554580911104154,8.535928501604078,4.959490911719554,3.132458688016986,-14.035205640402893
2.8894470194387445,7.04466764648693,1.0521082331208476,2.886194252191445,2.622685545137079,-55.45669176862215
3.987552289266568,2.2284711028484274,9.53146172692684,7.951684722759442,8.657614861984955,-24.63671032163609
1.4743032893220254,4.071690128391693,7.5020772356486365,0.7353270172892745,5.726968786164647,-61.65194910659369
9.61702030325238,0.49420066690107345,3.876343266656951,0.42493578816847677,7.032717496897803,-1.7952572026374072
0.1306090988191777,5.877896123680908,5.361691229489152,6.763372574367676,2.965854324074053,-45.083971587725785
2.347353138601526,6.2108219941104,0.6663009731533898,9.878988197322084,4.167220975978245,-33.7853783490645
4.952750906126817,0.09828365096449465,2.550794371145363,8.009238105309779,6.290420035331968,13.294486996544604
5.769373371467604,3.2012948368777563,4.464296879321351,5.921464716661672,6.317645745921022,-18.845928384173536
3.5045645349289636,2.703178410781606,6.700720629055359,6.7598184689032434,2.4572871029919896,1.7095404271359467
6.5614278605977026,7.62211231361546,0.7730261153984819,0.3462590829129353,3.8538513577347286,-60.91453498947999
2.208859540694472,7.908661120500808,1.2373697229902936,7.965827955767297,3.0128606559630935,-49.84168265082171
9.074037794921917,7.705842563980866,4.532607329328039,8.847501017230252,9.535036468336052,-52.99387804494354
2.4989263756639737,9.61501018603232,7.405194009403319,4.503305575020507,7.945614827884495,-106.3013813235341
8.76065884954334,9.808094629881944,1.7511387355024777,8.532149694109128,3.5515485721739335,-38.5902244108323
8.592489979527095,8.21726547085998,6.725978191481201,7.469572083472239,7.769628038500277,-54.26953585202227
0.8364496175402636,0.7274648566344688,8.092833865948487,8.887684664669267,8.099778889813265,-18.497400510382334
3.426441202175492,5.116156240686486,9.566369748283662,8.131552371266151,2.0817325810477563,-13.030072468990435
0.3822838948031393,3.1859994229601076,3.551277643366398,9.216456821433761,8.131948432542424,-41.64451763597648
1.5900403716392353,9.124166977228018,3.729870077580981,0.2013719552439841,7.301835661831788,-118.02825885926359
2.678097965846794,4.324274417093434,0.4645978552645902,6.723963779117311,4.397100538285632,-28.370966154510082
5.874138823625119,2.553025873258857,9.873251884090022,5.7226344913929434,0.1217342008507194,23.899734260032897
2.2212289763972204,1.184983447165261,7.518751458904114,9.244814263167191,3.079534453492677,15.059285422062688
2.977013044566087,8.388401102157824,2.0834369082762993,3.8525067859981457,4.098143463992573,-72.43363689463533
0.021593575211055205,6.471726663599643,8.020714322346675,9.822180370681837,5.710409601211763,-56.06875911969482
2.1927606174754697,8.125625126314366,3.7738591223611673,7.212005895743006,5.039450928754269,-66.81548711646616
8.925342081200224,1.845362634220985,1.7590693060848661,4.68510748219205,8.63834310944865,-10.939385315169172
4.438381475130939,3.644213704116411,6.083714080450627,8.838018513558485,0.5787463276338345,16.40298383540491
8.458712937980117,0.05500713991351991,6.338826478974502,3.743223150645444,8.898961141996029,-1.9746972328991792
4.257460918483461,4.794129161545189,0.5710546476210887,3.784640271674682,6.0207228699042235,-46.10975653496014
7.959895392723821,1.4962483323720355,5.023140992767878,9.9447721177441,5.378762626068911,26.87637535514858
0.3981988056280439,5.908900572969643,8.343259311907797,6.23988609740925,8.576677726017994,-79.76069832709433
8.280956110908267,7.701203501385704,7.528687979979375,4.126778635944024,7.740768677154323,-63.22206012331719
4.184127600091165,4.87768215861002,4.330191879683617,9.416780533567612,4.070324515366959,-14.650424345081525
1.2522117770005325,7.242571996299727,5.129564979948821,7.719681295327464,7.925738754578354,-78.53980670495366
2.906159235208311,9.202370365349632,9.350695671146486,0.09378573886976715,4.300569697491271,-95.20002768083877
5.749636640546655,2.820059204224754,9.65995898613031,2.6918277940152135,0.18848813675607534,9.321666061756996
2.5878764683335556,3.429035453608209,3.482119081259868,1.2350652971689469,2.629099463528626,-30.420730156619534
8.66453144643838,7.417556006595194,1.612890450025578,5.271512414436943,4.109551754184845,-32.92032714207642
2.694666846055229,1.7234081886778851,3.121452428322824,1.8647015140917556,2.733416641167027,-12.885777135715102
6.052950382653384,8.432593313809422,5.933872391618112,9.713563234737439,3.1048057483642246,-31.343713624001392
9.847640782705927,6.7068621914090665,5.795596187120977,6.347268832341049,0.6251132914980728,3.686838730168516
0.6642820229682844,1.7145530768461936,4.52398450502307,9.67147261589684,3.888274823796448,0.01309114778116216
8.193739031696172,7.6143004939024,1.4929202503254446,5.8232265166219,1.2828015673862225,-17.80775009530514
1.5230746055875344,8.937475285797484,4.150849732263893,5.3772334056381865,4.818707476251431,-82.59992310368075
3.4369808053924453,0.47488664654339874,1.6784337107595038,2.2187426608333496,6.778301152344259,-21.268025263606745
0.4548402613708835,5.674405797162772,0.8042678925292268,5.945009811926925,0.3661209763186246,-29.223060552078095
9.160065533393967,2.319508752274102,2.162045345997691,3.6273521995468494,8.310767895963805,-16.09868810765355
2.6010335162544895,1.1479447438713974,7.526566569309741,3.424520356013879,0.9733529995728529,8.203755448116862
9.486020752572223,3.2438308731013676,6.955775799243721,7.591212205721832,3.3200297732142503,21.65992205054797
8.490239416653742,2.41318803397753,2.568135976306838,2.350223644246594,8.703659810703996,-27.038746311367518
6.304196664123917,8.508284225987945,3.887186983186318,5.698978151560797,8.033667640617848,-75.32145972826602
0.1384340822093577,5.069338978589125,7.3014764984382605,1.2745430910150424,5.327168775863952,-72.24830065578807
8.015257109823088,7.374854003836868,4.70595513549522,6.832531621028572,3.564616523516426,-26.412361183620764
0.7883551611639561,9.44146268021747,0.9913479005082448,7.400502536416928,9.468135690597093,-110.85252065555935
5.148213879466185,7.684817969454496,4.382583792782956,4.1213548291810795,3.703952690888114,-52.97110254485132
6.560904035813632,1.5994918999155205,2.4746451856973986,0.3215052882202907,7.973584674409489,-31.5232974181202
4.978994781076312,6.35930870379274,6.232132201088114,7.841165982132071,8.355490262714053,-55.948929261686914
9.29823192531897,7.111666803916349,4.0952807733543715,4.342996790856403,9.21134962060931,-61.36196716879894
6.072178301688046,7.683689112100808,3.973871070424103,5.071498524117932,2.1629599991585713,-36.04161510702614
7.828499514204069,4.332040694627893,4.097814906509372,8.108024917164801,7.445259530003307,-18.4319834242428
7.148648415186577,1.471176774347972,5.6186151731133185,9.75694648437225,0.5900149271915944,51.48893932823561
2.5211888749409104,1.3515259746817343,2.027016520170859,4.550066142006638,9.594886938595446,-41.55246074104963
6.209705157129655,1.4272135720622325,4.530368632284536,7.124700926846675,1.6753709802162275,31.407918606558685
0.8721799823743737,6.450158333263164,7.22868075671502,5.736262505321442,3.7631021345515725,-55.48105661630388
2.606055587341621,7.7530705987695905,0.42059510690900637,8.149974362864956,3.0225178201468172,-46.030587024169584
0.7943887210019607,2.7158538339061558,2.6564141365767266,4.5111937386368295,7.2418489440389635,-47.627612091924085
3.6712749735784964,6.785025066065086,4.332725220790596,0.05172341074390241,1.7680715606502329,-54.9615409576315
4.7134734965132,2.0648808187251655,4.8537131895496195,3.546840620408207,1.3369310728452943,7.728427224221512
1.1467605438660189,5.493941766416941,9.419450295524046,1.731216823974886,5.587409279201757,-71.40400687685884
8.932504854054939,9.309137342397063,9.385054212869237,1.7293253919085727,1.9574830385084663,-48.93235851931543
2.4868348799477644,7.502872676859679,0.9358002568735457,9.525114308849018,8.044803024969704,-69.36099233904903
1.5084780488013583,5.609659767010381,1.7036193141781297,3.3348853754887164,6.239725296371884,-68.79806257241037
7.924230933813423,8.563824588690826,6.1185206125979965,1.3206762025628949,4.198134720350737,-61.71768846867874
9.974826573447817,7.369838232491582,9.44247616990249,1.2480104708123418,9.950376049141292,-76.52644206475115
2.5094220170592596,8.375861400147418,8.450203833761975,2.364793239782429,4.991492976564672,-85.28957639675313
7.072468830532486,8.129924125654327,1.5397204884939697,6.877237584723876,1.3700500314178798,-24.117728518521695
3.004871929274453,1.702484613227505,9.55524416741927,0.35769994520613135,3.7164776834499325,-22.775814140749414
5.584275982854619,5.528565691452625,2.3492118437393383,1.1137145483940458,3.8491643291834365,-43.60209144627049
2.5744649433588043,3.384645913705724,2.0953122130651414,8.561080936974413,7.938845928377958,-34.833797081699316
9.67555458847012,3.0708901991412763,2.1292090418531306,2.8439347749592105,9.384435947498543,-29.882073161798118
4.408192406666416,2.0386195400864637,8.860889506243616,4.936625487705365,8.451563599982576,-30.9545773261649
2.3638938941492915,8.577462237944275,4.060881776311743,2.957556425650859,3.764528549716358,-78.20385014121663
9.051423495176582,6.478694420809794,6.8518198563538135,3.405732666709044,7.215796337368627,-48.27041121638183
7.9267014817259085,3.7030454093993646,3.6053843560459953,6.566565244801346,7.472529542841746,-18.196137868113183
2.6287926542404847,2.7370168458482445,9.405196427774058,0.24135591980250504,4.977823497685664,-41.77750875139674
8.070059837381079,1.9425444068729802,1.9755044480583495,4.075162406735922,1.56721636568938,24.507172317144665
3.9702775070285345,3.663461396186656,1.353284204841232,2.7778842006533857,5.347156474067665,-36.90967108603995
3.3139703244413656,5.463600985058365,6.364162835151564,1.0258468125826603,9.343488729399162,-86.52484157537828
1.2837227368763249,0.46270278488413696,1.8547794807119378,8.999895542412556,2.4538093916255157,20.189184409159598
0.3292694773296523,1.30601032793918,6.326490500332438,7.769788069550164,9.67079406862456,-39.54892885788093
5.280209666641049,0.12074992313334976,0.6139677232412311,7.843791454032116,6.890933006794228,10.35062453083804
2.7716112556175365,5.124669766156331,7.038075615397291,4.370004874811998,4.53557943906563,-44.694235842717454
8.282781169102035,1.4218334269123345,0.9523596794898848,9.382242383181644,8.247381303651025,9.706023414614087
7.557819571813248,2.1986880389362904,8.83979452037774,4.892137066081239,6.050110548929172,-3.977760426341451
3.331574332384175,8.02219837999121,7.004093224730861,1.7345342859732449,5.01536253552437,-80.88209927923731
7.611265416963943,9.901406864904489,3.999192541289279,6.03576018736632,0.09999570947494596,-33.129628971396954
8.841428022445621,4.626368718013727,7.160688747422418,1.3368468198350458,5.5925226212352905,-30.459694855140324
5.710969654891979,3.124913471659826,1.4391262147444284,1.1830246270573497,5.56066024654597,-31.41162815708815
2.365716180423952,5.988772365050243,2.9801338147911807,3.938285031113551,2.777999637868934,-45.34957168563787
3.4411176644812747,4.237689192077591,0.7328139555218594,3.142706796053951,6.2624086926665425,-48.60061024913221
6.095982183814527,0.5913695834252852,2.5273730008791695,4.593169971141769,5.3615683024113,6.934912655094555
1.307423354300864,0.7036653852889174,7.737954470431298,9.56446260176039,4.920964900306235,5.413138851429665
8.58335368140139,1.2828957329549195,0.40527590469926156,7.535465437358432,9.572432730704381,-2.474344296288111
8.8708868801364,8.23453991938322,3.123625106723862,7.409266543549078,7.140631148946406,-49.62136899638203
1.2543973712804368,4.451552569798213,5.07777525828014,3.334791040732762,6.15625777014408,-59.0180047275752
6.683559947458414,1.27011373151378,6.100069187550325,1.6906827784652378,9.275245818128482,-30.750952448510674
3.1999049323762687,3.9697268440481617,0.20076068926724977,6.197275562956924,4.355961244764389,-24.533817286385958
4.683817549486278,5.824611216818603,1.6039173958868724,3.549114725419157,4.400127704195729,-44.61336371980266
3.885104332386975,9.480358622559026,0.530391148422763,9.65533813088457,3.7609562627048176,-54.68124459924584
9.386160021409609,0.29879928974939185,2.06106302559363,3.172887637816574,8.940195492063934,-2.3529622038635627
0.5697352851078175,3.6683803003052295,8.562971555987867,9.38285795068717,9.814425767995997,-54.62159411019534
4.7278608846800445,1.343554409944061,6.919396740362952,8.381625351587898,4.152923653930454,15.277856168856147
9.261395858012868,1.535889519362451,0.37531599859658593,4.28141046342252,1.4393213063946453,35.0585665630913
2.1492669584317503,6.078128170081478,5.364709676556294,9.217572926926174,6.455631875356435,-49.66022364030219
9.886874848574081,9.68828514611537,9.909426755888447,4.456835018556273,8.890553281390028,-79.55665961613691
1.7776327969762662,1.6972189250781944,3.166119416120241,6.670020138732765,9.44341153082626,-39.257017410956884
7.586760346674066,8.186805868061324,8.650567000288829,2.313710002485334,6.266148825019121,-68.5769971934376
2.509340223437184,3.831883627091941,7.392987859468194,4.568007332768579,8.593639180995531,-57.855129593089586
8.304257201111193,4.329424877577336,0.06486370803659991,2.3223549271573107,3.042973681726674,-11.260795353073645
4.120605479173015,3.217528892211916,4.002485196486506,6.738456709665682,2.8290296420124337,-2.456923399940255
4.157669026163079,5.845653506867708,4.914952491410467,4.927883786687589,0.5083139423027705,-18.718084587148056
1.8223897156229252,1.3263859677061685,0.28135805089733124,0.12198940065066055,9.194340910756848,-58.45140467118599
2.052960303608341,4.61521752383911,3.6308933325644634,0.614569044488702,5.718142066711826,-64.3335832839772
0.24956355989661727,9.519294739031844,4.760925195411689,7.54783037190974,3.884422737350963,-79.93018067979156
8.697601699353907,7.990088693564411,3.731924281136166,5.877982751930103,6.5581920294578016,-50.37220658959255
4.562006101227636,3.183731653673343,7.235025613940187,5.630632067990746,2.1840072783486644,-0.3952624460619454
1.7897499068139533,5.725228736763194,8.270073905358444,4.177081045163751,7.813748332971323,-74.90047418092801
0.4204340299428755,6.232551488080111,9.308109407342505,6.744877175817291,2.0832544270468336,-41.744491269735086
4.795006848768545,0.9268429318964133,9.721640869738923,1.5246119310680228,9.53169707169989,-38.31317385285693
1.8249235608726633,5.300504312333304,8.315124288099558,7.453492604024124,7.8439363180122115,-58.97807806025676
